prefix;branch;sub;code;name;description;rss_link
GOV;GOV_AGCY;;GOV_AGCY_KFW;Kreditanstalt für Wiederaufbau (KfW);Förderbank, Programme zur Unternehmens- und Gründungsfinanzierung, Investitionen in Beschäftigung.;http://www.kfw.de/kfw/de/KfW-Konzern/Medien/RssPressDe.xml
GOV;GOV_AGCY;;GOV_AGCY_BPB;Bundeszentrale für politische Bildung (bpb);Publikationen und Datenportale zu Sozial- und Arbeitsmarktpolitik.;https://www.bpb.de/feed
GOV;GOV_MULTI;;GOV_MULTI_ILO;International Labour Organization (ILO);UN-Sonderorganisation für Arbeitsnormen und globale Beschäftigungsstatistik.;https://www.ilo.org/global/standards/lang--en/index.rss
GOV;GOV_MULTI;;GOV_MULTI_OECD;Organisation for Economic Co-operation and Development (OECD);Vergleichende Beschäftigungsindizes, Skills-Outlooks und Policy-Papers.;https://www.oecd.org/rss
GOV;GOV_MULTI;;GOV_MULTI_EU;Europäische Kommission (DG EMPL);Richtlinien, Berichte und ESF-Plus-Programme.;https://ec.europa.eu/social/main.jsp?catId=82&langId=en&rss=1
GOV;GOV_MULTI;;GOV_MULTI_EUF;Europäische Stiftung zur Verbesserung der Lebens- und Arbeitsbedingungen (Eurofound);Studien u. Datenbanken zu Arbeitsbeziehungen, Arbeitsqualität.;https://www.eurofound.europa.eu/rss
GOV;GOV_MULTI;;GOV_MULTI_CEDEFOP;Europäisches Zentrum für die Förderung der Berufsbildung (Cedefop);Analysen zu Qualifikationsbedarf, Forecasts zur Arbeitskräftenachfrage.;https://www.cedefop.europa.eu/en/news-and-press/rss
GOV;GOV_MULTI;;GOV_MULTI_WB;Weltbank (World Bank Group);Arbeitsmarkt-, Armuts-und Sozialschutzanalysen in internationalen Vergleichsstudien.;https://feeds.feedburner.com/worldbank
GOV;GOV_MULTI;;GOV_MULTI_IMF;International Monetary Fund (IMF);Makroökonomische Arbeitsmarktindikatoren im Rahmen von Article-IV-Konsultationen.;https://www.imf.org/external/site/rss.xml
GOV;GOV_JUD;;GOV_JUD_EGMR;Europäischer Gerichtshof für Menschenrechte (EGMR);Kontrolle menschenrechtlicher Standards, z. B. Vereinigungsfreiheit.;https://www.echr.coe.int/Pages/home.aspx?p=feeds
ACAD;ACAD_JOUR;;ACAD_JOUR_NATURE;Nature;IF ~69: Interdisziplinäres Spitzenjournal, in dem gelegentlich wegweisende Studien zu Automatisierung, KI und ihren Arbeitsmarktauswirkungen erscheinen.;https://www.nature.com/nature/articles?type=research&format=rss
ACAD;ACAD_JOUR;;ACAD_JOUR_SCIENCE;Science;"IF ~64: Vergleichbares Niveau wie Nature, mit starkem Fokus auf Natur- und Technikwissenschaften; oft Beiträge zu technologischen Trends und deren Effekten auf Beschäftigung.";https://www.science.org/rss/news_current.xml
ACAD;ACAD_JOUR;;ACAD_JOUR_QJE;Quarterly Journal of Economics (QJE);IF ~19: Führendes Journal der angewandten Mikroökonomik, publiziert regelmäßig arbeitsmarktrelevante Analysen mit hoher Policy-Relevanz.;https://academic.oup.com/qje/site_rss/56/2542.xml?rss=1
ACAD;ACAD_JOUR;;ACAD_JOUR_AER;American Economic Review (AER);"IF ~13: Eines der weltweit renommiertesten Wirtschafts-Journals; bekannt für methodisch exzellente und stark wahrgenommene Studien zu Arbeitsmarktfragen.";https://www.aeaweb.org/news/rss.xml
ACAD;ACAD_JOUR;;ACAD_JOUR_JPE;Journal of Political Economy (JPE);"IF ~12: Top-Journal für theorie- und empirisch orientierte Ökonomik; häufige Veröffentlichungen zu Lohnbildung, Matching-Modellen und Bildungsinvestitionen.";https://www.journals.uchicago.edu/action/showFeed?type=etoc&feed=rss&jc=jpe
ACAD;ACAD_JOUR;;ACAD_JOUR_RESTUD;Review of Economic Studies (ReStud);"IF ~10: Schwerpunkte auf Mikroökonomik und Modellierung; publiziert anspruchsvolle theoretische und empirische Arbeiten (u. a. zu Matching, Löhnen und Bildung).";https://academic.oup.com/restud/site_rss/21/2626.xml?rss=1
ACAD;ACAD_JOUR;;ACAD_JOUR_JLECON;Journal of Labor Economics (JLEcon);"IF ~5.5: Fachzeitschrift der University of Chicago Press; deckt Arbeitsmarkttheorie, -politik und empirische Evaluationen ab.";https://www.journals.uchicago.edu/action/showFeed?type=etoc&feed=rss&jc=jole
ACAD;ACAD_JOUR;;ACAD_JOUR_JHR;Journal of Human Resources (JHR);"IF ~4.5: Empirisch stark in den Feldern Arbeitsmarkt, Bildung, Gesundheit und Sozialpolitik; laut IDEAS/RePEc eines der führenden arbeitsökonomischen Journals.";https://www.journals.uchicago.edu/action/showFeed?type=etoc&feed=rss&jc=jhr
ACAD;ACAD_JOUR;;ACAD_JOUR_ILR;Industrial and Labor Relations Review (ILR Review);IF ~4.3: US-amerikanische Zeitschrift mit Fokus auf Arbeitsbeziehungen, Arbeitsrecht und beschäftigungspolitische Interventionen.;https://journals.sagepub.com/feed/ilr
ACAD;ACAD_JOUR;;ACAD_JOUR_JPECON;Journal of Population Economics (JPEcon);IF ~3.9: Untersucht Bevölkerungsökonomie und Demografie mit Blick auf Migration, Fertilität und Altersstruktur – stets mit Arbeitsmarktbezug.;https://link.springer.com/search.rss?facet-journal-id=1002
ACAD;ACAD_JOUR;;ACAD_JOUR_EJIR;European Journal of Industrial Relations (EJIR);IF ~2.7: Analysen zu kollektiven Arbeitsbeziehungen, Tarifverhandlungen und Mitbestimmung in Europa.;https://journals.sagepub.com/feed/ejir
ACAD;ACAD_JOUR;;ACAD_JOUR_EER;Economics of Education Review (EER);"IF ~2.6: Ökonomische Analyse von Bildungssystemen und deren Auswirkungen auf Arbeitsmarktergebnisse; bedeutend im Bereich Bildungsökonomie.";https://www.sciencedirect.com/journal/economics-of-education-review/rss
ACAD;ACAD_JOUR;;ACAD_JOUR_BJIR;British Journal of Industrial Relations (BJIR);IF ~2.5: Interdisziplinäre Forschung zu Arbeitsbeziehungen, Arbeitsrecht und Personalmanagement mit hohem Einfluss in HRM-Diskursen.;https://onlinelibrary.wiley.com/feed/2855a1cdfb4a-28da-3b52-a5f7.xml
ACAD;ACAD_JOUR;;ACAD_JOUR_WES;Work, Employment and Society (WES);IF ~2.2: Soziologisch orientiertes Journal der British Sociological Association zu Themen wie Prekarisierung, neue Arbeitsformen und soziale Ungleichheit.;https://journals.sagepub.com/feed/wes
ACAD;ACAD_JOUR;;ACAD_JOUR_EID;Economic and Industrial Democracy (EID);IF ~2.1: Fokus auf industrielle Demokratie, Mitbestimmung und demokratische Prozesse in Arbeitsbeziehungen.;https://journals.sagepub.com/feed/eid
ACAD;ACAD_JOUR;;ACAD_JOUR_IZA;IZA Journal of Labor Economics;IF ~1.8: IZA-basiertes Journal mit empirischen und theoretischen Beiträgen zur Arbeitsökonomie, praxisnah und datenorientiert.;https://www.iza.org/publications/journal/feed
ACAD;ACAD_JOUR;;ACAD_JOUR_TRANSFER;Transfer – European Review of Labour and Research;IF ~1.7: Befasst sich mit europäischer Arbeitsmarktpolitik, Gewerkschaftsperspektiven und sozialem Dialog.;https://journals.sagepub.com/feed/tla
ACAD;ACAD_JOUR;;ACAD_JOUR_LABECON;Labour Economics;IF ~1.6: Internationales Journal der European Association of Labour Economists (EALE), deckt mikro- und makroökonomische Analysen des Arbeitsmarkts ab.;https://www.journals.elsevier.com/labour-economics/rss
ACAD;ACAD_JOUR;;ACAD_JOUR_EMPECON;Empirical Economics;IF ~1.5: Publiziert quantitative mikroökonometrische Studien, häufig mit direktem Arbeitsmarktbezug.;https://www.springer.com/journal/181/rss
ACAD;ACAD_JOUR;;ACAD_JOUR_JEI;Journal of Economic Inequality;IF ~1.4: Analysiert Einkommensverteilung, soziale Mobilität und Ungleichheit im Kontext von Arbeit und Beschäftigung.;https://link.springer.com/journal/10888/rss
ACAD;ACAD_JOUR;;ACAD_JOUR_JLMR;Journal for Labour Market Research (JLMR);IF ~1.3: Deutschsprachiges Journal mit empirischem Fokus auf Arbeitsmarktpolitik, Beschäftigung und Sozialpolitik im deutschsprachigen Raum.;https://link.springer.com/journal/12651/rss
ACAD;ACAD_JOUR;;ACAD_JOUR_WIRTS;Wirtschaftsdienst;"IF ~0.8: Deutschsprachige Fachzeitschrift für Wirtschaftspolitik; regelmäßig Beiträge zu Beschäftigung, Arbeitsrecht und Sozialpolitik.";https://www.wirtschaftsdienst.eu/de/service/rss
ACAD;ACAD_UNI;;ACAD_UNI_HIIG;Humboldt-Institut für Internet und Gesellschaft (HIIG);Interdisziplinäre Forschungseinrichtung in Berlin ...;https://www.hiig.de/news/feed/
ACAD;ACAD_UNI;;ACAD_UNI_FU;Freie Universität Berlin – Fachbereich Wirtschaftswissenschaft;Forschungsschwerpunkte u. a. Arbeitsökonomie, Migration und Genderökonomik.;https://www.wiwiss.fu-berlin.de/en/rss/wiwiss_rss.html
ACAD;ACAD_UNI;;ACAD_UNI_IAQ;Universität Duisburg-Essen – Institut Arbeit und Qualifikation (IAQ);Breites arbeits- und sozialwissenschaftliches Profil ...;https://www.iaq.uni-due.de/index.php?eID=tx_nawsecuredl&u=0&file=uploads/IAQ-News-RSS.xml
ACAD;ACAD_UNI;;ACAD_UNI_OII;Oxford Internet Institute (OII);Interdisziplinäres Institut der University of Oxford ...;https://www.oii.ox.ac.uk/feed/
ACAD;ACAD_BER;;ACAD_BER_RWI;RWI – Leibniz-Institut für Wirtschaftsforschung;Unabhängiges Forschungsinstitut mit Schwerpunkt auf regionaler und nationaler Arbeitsmarktanalyse ...;https://www.rwi-essen.de/presse/rss/
ACAD;ACAD_BER;;ACAD_BER_ZEW;ZEW – Leibniz-Zentrum für Europäische Wirtschaftsforschung;Forschung zu Innovationsökonomik, Arbeitsmärkten ...;https://www.zew.de/en/rss
ACAD;ACAD_BER;;ACAD_BER_DIW;Deutsches Institut für Wirtschaftsforschung (DIW Berlin);Größtes wirtschaftswissenschaftliches Forschungsinstitut in Deutschland ...;https://www.diw.de/rss.xml
ACAD;ACAD_BER;;ACAD_BER_IAB;Institut für Arbeitsmarkt- und Berufsforschung (IAB);Forschungseinrichtung der Bundesagentur für Arbeit ...;https://www.iab.de/section.aspx/RSS
ACAD;ACAD_BER;;ACAD_BER_IFO;ifo Institut – Leibniz-Institut für Wirtschaftsforschung;Zentrale Einrichtung der deutschen Konjunkturbeobachtung ...;https://www.ifo.de/en/publikationen/feed
ACAD;ACAD_BER;;ACAD_BER_WZB;Wissenschaftszentrum Berlin für Sozialforschung (WZB);Interdisziplinäres Institut mit empirischer Forschung ...;https://www.wzb.eu/rss/news
ACAD;ACAD_STAT;;ACAD_STAT_DESTATIS;Destatis;Statistisches Bundesamt Deutschlands ...;https://www.destatis.de/RSS/Nachrichten.xml
ACAD;ACAD_STAT;;ACAD_STAT_EUROSTAT;Eurostat;Statistisches Amt der EU ...;https://ec.europa.eu/eurostat/rss/dataset
ACAD;ACAD_STAT;;ACAD_STAT_ILO_STATS;ILO Department of Statistics;Internationale Vergleichsdaten ...;https://www.ilo.org/global/statistics-and-databases/lang--en/index.rss
ACAD;ACAD_STAT;;ACAD_STAT_OECD_STAT;OECD.Stat;Zugriff auf vergleichbare internationale Arbeitsmarkt- und Bildungsindikatoren der Mitgliedsstaaten.;https://stats.oecd.org/sdmx/DataResource/data.rdf?
MEDIA;MEDIA_NEWS;;MEDIA_NEWS_FAZ;Frankfurter Allgemeine Zeitung (FAZ);"Schwerpunkt Wirtschafts- und Finanzpolitik; konservativ-liberal.";https://www.faz.net/rss/aktuell/rssfeed.xml
MEDIA;MEDIA_NEWS;;MEDIA_NEWS_HBLT;Handelsblatt;"Fokus auf Wirtschafts- und Börsenberichte; wirtschaftsliberal.";https://www.handelsblatt.com/rss
MEDIA;MEDIA_NEWS;;MEDIA_NEWS_SZ;Süddeutsche Zeitung (SZ);"Umfassende Wirtschafts- und Sozialberichterstattung; linksliberal.";https://www.sueddeutsche.de/rss/rss.xml
MEDIA;MEDIA_NEWS;;MEDIA_NEWS_WELT;Die Welt;Politik- und Wirtschaftsthemen mit konservativ-liberaler Ausrichtung.;https://www.welt.de/rss
MEDIA;MEDIA_NEWS;;MEDIA_NEWS_ZEIT;Die Zeit;"Tiefgründige Analysen in Politik, Wirtschaft und Gesellschaft; unabhängig, liberal.";https://newsfeed.zeit.de/index
MEDIA;MEDIA_NEWS;;MEDIA_NEWS_TAZ;taz – die tageszeitung;"Alternative Perspektiven auf Politik und Gesellschaft; links-alternativ.";https://taz.de/rss.xml
MEDIA;MEDIA_MAG;;MEDIA_MAG_WIWO;Wirtschaftswoche;"Aktuelle Reports zu Wirtschaft, Unternehmen und Märkten; wirtschaftsliberal.";https://www.wiwo.de/RSS/all.rss
MEDIA;MEDIA_MAG;;MEDIA_MAG_HBMG;Handelsblatt Magazin;"Hintergrundstories und Analysen zu Wirtschaftstrends; wirtschaftsliberal.";https://www.handelsblatt.com/content/magazin/rss
MEDIA;MEDIA_MAG;;MEDIA_MAG_FOCUS;Focus;"Breite Berichterstattung zu Politik, Wirtschaft und Gesellschaft; konservativ-liberal.";https://rss.focus.de/
MEDIA;MEDIA_MAG;;MEDIA_MAG_SPIEGEL;Der Spiegel;"Investigative Berichte zu Politik, Wirtschaft und Sozialem; unabhängig, sozial-liberal.";https://www.spiegel.de/schlagzeilen/tops/index.rss
MEDIA;MEDIA_MAG;;MEDIA_MAG_CAPITAL;Capital;"Themen rund um Finanzen, Märkte, Unternehmen und Karriere; wirtschaftsliberal.";https://www.capital.de/feed
MEDIA;MEDIA_MAG;;MEDIA_MAG_BRANDEINS;brand eins;"Innovations- und Unternehmerfokus mit künstlerischer Aufbereitung; unabhängig, progressiv.";https://www.brandeins.de/rss
MEDIA;MEDIA_BROAD;;MEDIA_BROAD_ARD;ARD;Umfassende Berichterstattung nationaler und internationaler Nachrichten in Hörfunk und Fernsehen.;https://www.ard.de/home/unternehmen/rss
MEDIA;MEDIA_BROAD;;MEDIA_BROAD_ZDF;ZDF;Öffentlich-rechtliches Vollprogramm mit Schwerpunkt Nachrichten, Politik und Wirtschaft.;https://www.zdf.de/rss
MEDIA;MEDIA_BROAD;;MEDIA_BROAD_DLF;Deutschlandfunk;"Nationaler Informationsradio-Sender; Schwerpunkt Hintergrundberichte zu Politik, Wirtschaft und Kultur.";https://www.deutschlandfunk.de/rss
MEDIA;MEDIA_BROAD;;MEDIA_BROAD_TAGESSCHAU;Tagesschau (ARD);Flaggschiff-Nachrichtensendung der ARD im TV, Online und in Apps.;https://www.tagesschau.de/xml/rss2
MEDIA;MEDIA_WEB;;MEDIA_WEB_MAKRONOM;Makronom;"Online-Magazin mit Fokus auf wirtschafts- und gesellschaftspolitische Analysen; Beiträge von Ökonom:innen und Sozialwissenschaftler:innen.";https://www.makronom.de/feed
MEDIA;MEDIA_WEB;;MEDIA_WEB_GEWMON;Gewerkschaftsmonitor;"Plattform zu gewerkschaftlichen Entwicklungen, Tarifpolitik und Arbeitsbeziehungen; herausgegeben von Forschungseinrichtungen und NGOs.";https://www.gewerkschaftsmonitor.de/feed
CIV;CIV_POL;CIV_POL_PARTY;CIV_POL_PARTY_SPD;SPD – Sozialdemokratische Partei Deutschlands;"Sozialdemokratisch; gewerkschaftsnah; Fokus auf soziale Gerechtigkeit, Arbeitnehmerrechte und Sozialstaat.";https://www.spd.de/rss
CIV;CIV_POL;CIV_POL_PARTY;CIV_POL_PARTY_CDU;CDU – Christlich Demokratische Union Deutschlands;"Konservativ, wirtschaftsliberal; betont soziale Marktwirtschaft, Beschäftigungsförderung und Tarifpartnerschaft.";https://www.cdu.de/feed
CIV;CIV_POL;CIV_POL_PARTY;CIV_POL_PARTY_CSU;CSU – Christlich-Soziale Union in Bayern;"Regionalpartei in Bayern; konservativ; ähnliche Ausrichtung wie die CDU mit Fokus auf bayerische Interessen.";https://www.csu.de/rss
CIV;CIV_POL;CIV_POL_PARTY;CIV_POL_PARTY_GRUENE;Bündnis 90/Die Grünen;"Ökologisch, sozialliberal; Schwerpunkte auf nachhaltiger Wirtschaft, Klimaschutz und sozialer Gerechtigkeit.";https://www.gruene.de/rss
CIV;CIV_POL;CIV_POL_PARTY;CIV_POL_PARTY_FDP;FDP – Freie Demokratische Partei;"Wirtschaftsliberal; setzt auf Eigenverantwortung, Digitalisierung und Flexibilisierung des Arbeitsmarktes.";https://www.fdp.de/rss
CIV;CIV_POL;CIV_POL_PARTY;CIV_POL_PARTY_LINKS;DIE LINKE;"Demokratisch-sozialistisch; fordert Umverteilung, Stärkung des Sozialstaats und Arbeitnehmerrechte.";https://www.die-linke.de/meta/rss/
CIV;CIV_POL;CIV_POL_FND;CIV_POL_FND_KAS;Konrad-Adenauer-Stiftung;"CDU-nah; Schwerpunkte auf Wirtschafts-, Sozial- und Gesellschaftspolitik zur Stärkung der Sozialen Marktwirtschaft.";https://www.kas.de/rss
CIV;CIV_POL;CIV_POL_FND;CIV_POL_FND_FES;Friedrich-Ebert-Stiftung;"SPD-nah; engagiert in Arbeitsmarktforschung, Fokus auf soziale Gerechtigkeit, Tarifbindung und sozial-ökologische Transformation.";https://www.fes.de/rss
CIV;CIV_POL;CIV_POL_FND;CIV_POL_FND_RLS;Rosa-Luxemburg-Stiftung;"DIE LINKE-nah; kritisiert prekäre Beschäftigung, befürwortet Umverteilung und Demokratisierung der Wirtschaft.";https://www.rosalux.de/rss
CIV;CIV_POL;CIV_POL_FND;CIV_POL_FND_FNS;Friedrich-Naumann-Stiftung für die Freiheit;"FDP-nah; fördert wirtschaftsliberale Arbeitsmarktpolitik, Eigenverantwortung und Digitalisierung.";https://www.freiheit.org/rss
CIV;CIV_POL;CIV_POL_FND;CIV_POL_FND_HBS;Heinrich-Böll-Stiftung;"Grüne-nah; arbeitet zu Green Economy, sozialökologischen Innovationen und Care-Arbeit.";https://www.boell.de/de/rss
CIV;CIV_POL;CIV_POL_ASSOC;CIV_POL_ASSOC_SPDWIRTS;Wirtschaftsforum der SPD;Verbindet wirtschaftliche Interessen mit sozialpolitischen Perspektiven zur Transformation der Arbeitswelt.;https://www.spd-wirtschaftsforum.de/feed
CIV;CIV_POL;CIV_POL_ASSOC;CIV_POL_ASSOC_CDA;Christlich-Demokratische Arbeitnehmerschaft (CDA);"CDU-nah; Tarifpartnerschaft, Mitbestimmung und sozialer Ausgleich.";https://www.cda-bund.de/feed
CIV;CIV_POL;CIV_POL_ASSOC;CIV_POL_ASSOC_LIBMIT;Liberaler Mittelstand e. V.;"FDP-nah; betont Unternehmertum, Deregulierung und Fachkräftesicherung.";https://www.liberaler-mittelstand.de/feed
CIV;CIV_LAB;CIV_LAB_UNION;CIV_LAB_UNION_DGB;Deutscher Gewerkschaftsbund (DGB);"Dachverband; Fokus auf gute Arbeit, faire Einkommen und Chancengleichheit; parteipolitisch unabhängig.";https://www.dgb.de/rss
CIV;CIV_LAB;CIV_LAB_UNION;CIV_LAB_UNION_VERDI;Vereinte Dienstleistungsgewerkschaft (ver.di);"Beschäftigte im Dienstleistungssektor; progressive und sozial-ökologische Ausrichtung.";https://www.verdi.de/++feed++rss.xml
CIV;CIV_LAB;CIV_LAB_UNION;CIV_LAB_UNION_IGM;Industriegewerkschaft Metall (IG Metall);"Metall- und Elektroindustrie; Digitalisierung, Klimaschutztransformation; sozialdemokratisch.";https://www.igmetall.de/presse/rss
CIV;CIV_LAB;CIV_LAB_UNION;CIV_LAB_UNION_GEW;Gewerkschaft Erziehung und Wissenschaft (GEW);"Lehrkräfte, Erzieher*innen, Wissenschaftspersonal; Inklusion und Schulentwicklung.";https://www.gew.de/feed
CIV;CIV_LAB;CIV_LAB_UNION;CIV_LAB_UNION_IGBCE;Industriegewerkschaft Bergbau, Chemie, Energie (IG BCE);"Bergbau, Chemie, Energie; Strukturwandel und Nachhaltigkeit.";https://www.igbce.de/rss
CIV;CIV_LAB;CIV_LAB_UNION;CIV_LAB_UNION_IGBAU;Industriegewerkschaft Bauen-Agrar-Umwelt (IG BAU);"Bau, Reinigung, Land- und Forstwirtschaft; Lohnsicherung und Arbeitsschutz.";https://igbau.de/presse/rss.xml
CIV;CIV_LAB;CIV_LAB_UNION;CIV_LAB_UNION_EVG;Eisenbahn- und Verkehrsgewerkschaft (EVG);"Bahn- und Verkehrsbereich; Digitalisierung und nachhaltiger Verkehr.";https://www.evg-online.org/rss
CIV;CIV_LAB;CIV_LAB_UNION;CIV_LAB_UNION_NGG;Gewerkschaft Nahrung-Genuss-Gaststätten (NGG);"Nahrungs- und Genussmittelindustrie; faire Arbeitsbedingungen.";https://www.ngg.net/rss.xml
CIV;CIV_LAB;CIV_LAB_UNION;CIV_LAB_UNION_GDL;Gewerkschaft Deutscher Lokomotivführer (GDL);"Eisenbahnpersonal; Tarifpluralität und Arbeitszeitverkürzung.";https://www.gdl.de/rss
CIV;CIV_LAB;CIV_LAB_FND;CIV_LAB_FND_HBS;Hans-Böckler-Stiftung;"DGB-nahe; Forschung zu Arbeit, Mitbestimmung und soziale Ungleichheit.";https://www.boeckler.de/rss
CIV;CIV_LAB;CIV_LAB_FND;CIV_LAB_FND_WSI;Wirtschafts- und Sozialwissenschaftliches Institut (WSI);"Institut der Hans-Böckler-Stiftung; Tarifanalyse und Geschlechterungleichheit.";https://www.wsi.de/de/rss
CIV;CIV_LAB;CIV_LAB_ASSOC;CIV_LAB_ASSOC_NGA;Netzwerk Gute Arbeit (NGA);Bündnis von Gewerkschaften und Wissenschaftlern für faire Arbeitsbedingungen und Mitbestimmung.;https://netzwerk-gute-arbeit.de/feed
CIV;CIV_LAB;CIV_LAB_ASSOC;CIV_LAB_ASSOC_ADA;Allianz für Aus- und Weiterbildung (AdA);Kooperation zwischen DGB, Arbeitgeberverbänden und Politik zur Stärkung dualer Ausbildung und Qualifizierung.;https://www.aus-und-weiterbildung.de/rss
CIV;CIV_LAB;CIV_LAB_ASSOC;CIV_LAB_ASSOC_PAW;Plattform Arbeitswelt (PAW);Online-Netzwerk für Austausch zu Transformation und Digitalisierung der Arbeit mit gewerkschaftlicher Perspektive.;https://plattformarbeitswelt.de/feed
CIV;CIV_IND;CIV_IND_FND;CIV_IND_FND_IW;Stiftung Institut der deutschen Wirtschaft (IW-Stiftung);Förderung wirtschafts- und arbeitsmarktbezogener Forschungsprojekte.;https://www.iwkoeln.de/en/rss/iw-news.xml
CIV;CIV_IND;CIV_IND_FND;CIV_IND_FND_STV;Stifterverband für die Deutsche Wissenschaft;Netzwerkarbeit und Studien zu Fachkräftebedarf und Hochschulbildung.;https://www.stifterverband.org/rss
CIV;CIV_IND;CIV_IND_ASSOC;CIV_IND_ASSOC_BDA;Bundesvereinigung der Deutschen Arbeitgeberverbände (BDA);"Dachverband der Arbeitgeberverbände; vertritt rund 1 Mio. Unternehmen.";https://www.bda.de/service/rss.html
CIV;CIV_IND;CIV_IND_ASSOC;CIV_IND_ASSOC_BDI;Bundesverband der Deutschen Industrie (BDI);"Spitzenverband der Industrie; Politikberatung und Studien zu Beschäftigung.";https://bdi.eu/presse/news/rss
CIV;CIV_IND;CIV_IND_ASSOC;CIV_IND_ASSOC_VCI;Verband der Chemischen Industrie (VCI);"Interessenvertretung der Chemiebranche; Arbeits- und Umweltstandards.";https://www.vci.de/rss
CIV;CIV_IND;CIV_IND_ASSOC;CIV_IND_ASSOC_BVMW;Bundesverband mittelständische Wirtschaft (BVMW);"KMU-Spitzengremium; Fokus auf Fachkräftesicherung und Innovation.";https://www.bvmw.de/rss
CIV;CIV_IND;CIV_IND_ASSOC;CIV_IND_ASSOC_BGA;Bundesverband Großhandel, Außenhandel, Dienstleistungen (BGA);Interessenvertretung des Groß- und Außenhandels.;https://www.bga.de/rss
CIV;CIV_IND;CIV_IND_ASSOC;CIV_IND_ASSOC_BITKOM;Bitkom;"Digitalwirtschaftsverband für IT, Telekommunikation und neue Medien; Schwerpunkt Digitalisierung und Arbeitsmarkt.";https://www.bitkom.org/RSS-Feed
CIV;CIV_IND;CIV_IND_ASSOC;CIV_IND_ASSOC_BDEW;Bundesverband der Energie- und Wasserwirtschaft (BDEW);Interessenvertretung der Energie- und Wasserwirtschaft.;https://www.bdew.de/service/rss
CIV;CIV_IND;CIV_IND_ASSOC;CIV_IND_ASSOC_GMET;Gesamtmetall;"Gesamtverband der Metall- und Elektroindustrie; Tarif- und Bildungspolitik.";https://www.gesamtmetall.de/rss
CIV;CIV_IND;CIV_IND_ASSOC;CIV_IND_ASSOC_BAP;Bundesarbeitgeberverband der Personaldienstleister (BAP);"Verband der Zeitarbeitsunternehmen; Regulierung und Standards.";https://www.bap.de/service/rss
CIV;CIV_FREE;CIV_FREE_FND;CIV_FREE_FND_BERT;Bertelsmann Stiftung;Studien zu Qualifizierung, Integration und Sozialinnovation.;https://www.bertelsmann-stiftung.de/de/rss
CIV;CIV_FREE;CIV_FREE_FND;CIV_FREE_FND_IW;Institut der deutschen Wirtschaft (IW);Think Tank mit Forschung zu Fachkräftemangel, Bildung und Arbeitsmarkt.;https://www.iwkoeln.de/rss
CIV;CIV_FREE;CIV_FREE_ASSOC;CIV_FREE_ASSOC_TI;Transparency International Deutschland;Korruptionsbekämpfung und Governance-Analysen im Arbeits- und Beschaffungswesen.;https://www.transparency.de/rss
